user_id,item_id
144,95
144,87
144,105
144,94
144,93
144,91
144,100
144,84
144,103
144,97
144,98
144,83
144,92
144,88
144,86
144,81
144,104
144,108
144,96
144,116
144,120
144,109
144,113
144,112
144,111
144,115
144,114
144,119
144,121
144,127
144,122
144,132
144,130
144,124
144,123
144,135
144,126
144,156
144,138
144,146
144,143
144,139
144,148
144,157
144,137
144,140
144,180
144,152
144,167
144,159
144,162
144,165
145,16
145,15
145,4
145,13
145,38
145,30
145,27
145,32
145,33
145,11
145,7
145,36
145,28
145,6
145,20
145,14
145,9
145,37
145,35
145,1
145,29
145,26
145,52
145,54
145,51
145,49
145,43
145,72
145,76
145,104
145,101
145,81
145,91
145,88
145,86
145,84
145,116
145,109
145,113
145,119
145,115
145,114
145,120
145,180
145,139
145,162
145,178
145,159
145,161
146,4
146,33
146,16
146,28
146,7
146,11
146,36
146,1
146,32
146,41
146,49
146,54
146,43
146,53
146,79
146,61
146,85
146,84
146,93
146,91
146,98
146,115
146,113
146,150
146,180
146,140
146,147
146,172
147,40
147,35
147,32
147,18
147,16
147,4
147,27
147,30
147,20
147,31
147,26
147,3
147,34
147,1
147,6
147,11
147,7
147,33
147,15
147,36
147,29
147,28
147,37
147,5
147,8
147,19
147,13
147,38
147,17
147,52
147,56
147,49
147,43
147,48
147,50
147,46
147,51
147,54
147,62
147,76
147,73
147,61
147,59
147,68
147,72
147,74
147,181
147,78
147,66
147,85
147,95
147,103
147,84
147,91
147,89
147,108
147,81
147,87
147,99
147,111
147,120
147,118
147,114
147,115
147,113
147,119
147,109
147,116
147,122
147,125
147,128
147,127
147,126
147,135
147,133
147,134
147,156
147,149
147,155
147,145
147,180
147,146
147,139
147,152
147,167
147,159
147,174
147,178
147,172
147,162
148,38
148,10
148,7
148,37
148,33
148,11
148,1
148,35
148,5
148,49
148,54
148,46
148,52
148,43
148,66
148,68
148,72
148,70
148,57
148,84
148,81
148,93
148,109
148,149
148,167
148,158
148,174
149,7
149,11
149,40
149,6
149,38
149,9
149,35
149,5
149,33
149,46
149,43
149,51
149,49
149,44
149,56
149,52
149,54
149,61
149,68
149,76
149,66
149,67
149,72
149,57
149,73
149,65
149,79
149,58
149,86
149,84
149,91
149,103
149,120
149,113
149,119
149,109
149,134
149,149
149,139
149,180
149,137
149,162
149,174
149,165
149,172
149,167
149,164
149,160
149,159
149,158
150,33
150,35
150,41
150,4
150,5
150,22
150,11
150,2
150,38
150,21
150,10
150,7
150,42
150,6
150,23
150,1
150,54
150,79
150,181
150,61
150,73
150,57
150,62
150,84
150,107
150,97
150,95
150,96
150,108
150,81
150,91
150,98
150,105
150,93
150,85
150,104
150,88
150,101
150,87
150,99
150,102
150,83
150,100
150,90
150,86
150,80
150,94
150,111
150,115
150,113
150,120
150,109
150,132
150,134
150,130
150,124
150,121
150,122
150,149
150,156
150,180
150,157
150,140
150,162
150,167
150,174
150,161
150,164
150,172
150,165
150,159
150,168
151,30
151,37
151,11
151,9
151,28
151,16
151,15
151,1
151,36
151,54
151,53
151,43
151,52
151,56
151,49
151,61
151,76
151,181
151,104
151,86
151,84
151,115
151,120
151,113
151,109
151,124
151,151
151,141
151,149
151,156
151,138
151,164
151,159
151,166
151,163
151,162
152,10
152,16
152,5
152,2
152,30
152,7
152,39
152,41
152,38
152,22
152,1
152,23
152,4
152,42
152,51
152,43
152,55
152,52
152,56
152,49
152,54
152,74
152,60
152,61
152,72
152,102
152,103
152,93
152,81
152,91
152,83
152,98
152,87
152,100
152,82
152,90
152,85
152,99
152,95
152,89
152,80
152,106
152,101
152,84
152,97
152,105
152,86
152,107
152,88
152,96
152,104
152,109
152,113
152,120
152,119
152,111
152,116
152,134
152,132
152,126
152,125
152,135
152,133
152,136
152,128
152,122
152,180
152,149
152,167
152,163
152,172
152,161
152,165
152,159
152,162
153,32
153,6
153,14
153,33
153,11
153,28
153,7
153,37
153,17
153,36
153,9
153,13
153,27
153,30
153,16
153,35
153,1
153,56
153,52
153,55
153,43
153,49
153,54
153,51
153,63
153,72
153,181
153,70
153,68
153,58
153,67
153,81
153,84
153,93
153,91
153,88
153,86
153,103
153,95
153,82
153,104
153,120
153,134
153,180
153,159
153,162
154,9
154,36
154,8
154,42
154,33
154,10
154,28
154,23
154,1
154,11
154,2
154,19
154,41
154,39
154,31
154,18
154,40
154,21
154,3
154,35
154,4
154,43
154,52
154,51
154,55
154,49
154,56
154,72
154,74
154,104
154,93
154,91
154,83
154,84
154,98
154,106
154,107
154,105
154,86
154,87
154,89
154,80
154,81
154,100
154,102
154,113
154,119
154,120
154,116
154,109
154,111
154,115
154,134
154,133
154,128
154,125
154,130
154,135
154,127
154,131
154,136
154,126
154,122
154,139
154,167
154,162
154,165
155,22
155,41
155,12
155,4
155,9
155,18
155,3
155,23
155,2
155,11
155,1
155,42
155,40
155,39
155,27
155,28
155,43
155,51
155,52
155,49
155,79
155,62
155,181
155,68
155,94
155,84
155,93
155,97
155,87
155,86
155,90
155,96
155,91
155,85
155,100
155,80
155,102
155,89
155,83
155,120
155,119
155,115
155,109
155,111
155,121
155,122
155,151
155,160
155,167
155,159
155,162
156,35
156,16
156,13
156,26
156,40
156,1
156,29
156,31
156,8
156,37
156,5
156,6
156,30
156,36
156,18
156,12
156,38
156,11
156,52
156,56
156,54
156,51
156,55
156,43
156,59
156,72
156,76
156,57
156,103
156,104
156,88
156,93
156,84
156,91
156,114
156,109
156,119
156,113
156,115
156,120
156,134
156,180
156,146
156,151
156,149
156,172
156,174
156,167
156,159
156,162
156,163
156,164
157,40
157,54
157,49
157,44
157,55
157,43
157,51
157,46
157,59
157,76
157,68
157,58
157,57
157,69
157,73
157,61
157,79
157,70
157,66
157,72
157,71
157,90
157,86
157,82
157,99
157,104
157,84
157,91
157,89
157,85
157,115
157,113
157,116
157,109
157,114
157,120
157,124
157,180
157,157
157,155
157,146
157,150
157,168
157,165
157,162
157,166
157,172
157,159
157,167
158,10
158,37
158,6
158,25
158,11
158,17
158,18
158,30
158,33
158,46
158,49
158,44
158,51
158,56
158,52
158,54
158,43
158,61
158,181
158,57
158,72
158,66
158,70
158,68
158,69
158,84
158,95
158,93
158,104
158,86
158,88
158,83
158,91
158,109
158,120
158,114
158,119
158,113
158,180
158,140
158,146
158,172
158,162
159,29
159,30
159,5
159,26
159,16
159,15
159,31
159,1
159,12
159,13
159,36
159,20
159,11
159,33
159,8
159,37
159,18
159,6
159,46
159,51
159,56
159,43
159,49
159,54
159,61
159,73
159,79
159,72
159,64
159,74
159,181
159,59
159,82
159,91
159,103
159,84
159,120
159,109
159,113
159,116
159,128
159,135
159,126
159,122
159,134
159,125
159,133
159,180
159,140
159,155
159,156
159,148
159,137
159,150
159,162
159,167
159,178
159,165
159,172
159,161
159,158
159,159
159,166
160,11
160,37
160,17
160,13
160,36
160,15
160,7
160,9
160,30
160,38
160,35
160,1
160,16
160,49
160,52
160,56
160,43
160,74
160,72
160,73
160,61
160,66
160,84
160,85
160,86
160,82
160,104
160,103
160,81
160,91
160,120
160,109
160,119
160,122
160,167
160,162
160,178
160,172
161,26
161,11
161,30
161,32
161,15
161,23
161,25
161,16
161,40
161,35
161,38
161,24
161,22
161,1
161,5
161,44
161,49
161,51
161,54
161,43
161,56
161,52
161,70
161,75
161,58
161,68
161,61
161,66
161,59
161,96
161,83
161,105
161,86
161,84
161,99
161,120
161,113
161,146
161,167
161,172
161,162
162,9
162,40
162,38
162,6
162,18
162,1
162,31
162,7
162,35
162,5
162,33
162,13
162,4
162,30
162,11
162,37
162,54
162,47
162,65
162,61
162,57
162,73
162,72
162,87
162,108
162,84
162,103
162,104
162,93
162,91
162,85
162,86
162,113
162,115
162,111
162,117
162,120
162,118
162,109
162,129
162,135
162,127
162,132
162,130
162,133
162,126
162,123
162,125
162,131
162,124
162,154
162,157
162,138
162,137
162,153
162,140
162,180
162,147
162,150
162,139
162,151
162,148
162,149
162,156
162,167
162,174
162,161
162,164
162,171
162,172
162,168
162,162
162,159
162,166
163,27
163,28
163,33
163,22
163,7
163,11
163,1
163,19
163,18
163,6
163,3
163,15
163,12
163,31
163,37
163,34
163,14
163,35
163,36
163,9
163,20
163,4
163,39
163,8
163,40
163,55
163,48
163,43
163,52
163,56
163,45
163,44
163,51
163,50
163,54
163,49
163,68
163,57
163,70
163,71
163,72
163,181
163,76
163,73
163,61
163,81
163,96
163,108
163,88
163,85
163,101
163,87
163,86
163,104
163,91
163,84
163,93
163,89
163,115
163,120
163,109
163,113
163,111
163,122
163,146
163,150
163,157
163,139
163,151
163,159
163,167
163,165
163,162
163,161
163,172
163,166
163,174
163,163
163,168
164,30
164,26
164,23
164,33
164,3
164,11
164,28
164,1
164,35
164,31
164,12
164,39
164,19
164,24
164,5
164,7
164,15
164,6
164,10
164,36
164,21
164,17
164,40
164,20
164,16
164,22
164,29
164,38
164,4
164,41
164,8
164,13
164,18
164,34
164,2
164,55
164,54
164,51
164,46
164,52
164,56
164,49
164,43
164,45
164,72
164,64
164,71
164,181
164,67
164,59
164,79
164,60
164,73
164,58
164,69
164,70
164,66
164,62
164,74
164,61
164,65
164,68
164,87
164,88
164,94
164,103
164,105
164,85
164,108
164,92
164,90
164,82
164,104
164,89
164,99
164,95
164,91
164,107
164,86
164,84
164,81
164,102
164,97
164,83
164,93
164,98
164,100
164,96
164,120
164,119
164,113
164,115
164,116
164,118
164,109
164,111
164,121
164,135
164,130
164,122
164,124
164,134
164,125
164,136
164,133
164,126
164,132
164,139
164,156
164,137
164,140
164,180
164,146
164,151
164,149
164,145
164,150
164,159
164,158
164,163
164,174
164,168
164,167
164,165
164,172
164,162
164,164
165,1
165,13
165,30
165,38
165,5
165,35
165,36
165,28
165,37
165,33
165,56
165,49
165,52
165,43
165,72
165,91
165,85
165,81
165,86
165,84
165,113
165,130
165,122
165,126
165,149
165,178
165,160
166,17
166,28
166,35
166,31
166,9
166,30
166,38
166,37
166,7
166,16
166,40
166,11
166,49
166,54
166,61
166,104
166,85
166,86
166,120
166,115
166,109
166,113
166,135
166,132
166,131
166,124
166,134
166,129
166,123
166,141
166,147
166,150
166,138
166,140
166,156
166,137
166,162
166,178
166,159
167,25
167,33
167,35
167,6
167,15
167,36
167,4
167,28
167,23
167,16
167,38
167,30
167,1
167,43
167,52
167,49
167,46
167,61
167,181
167,57
167,76
167,62
167,85
167,96
167,86
167,83
167,88
167,108
167,95
167,99
167,87
167,98
167,89
167,91
167,103
167,93
167,104
167,84
167,105
167,120
167,115
167,113
167,111
167,109
167,124
167,121
167,122
167,132
167,134
167,149
167,180
167,157
167,166
167,168
167,161
167,172
167,167
167,162
167,165
167,159
168,9
168,33
168,4
168,16
168,13
168,28
168,1
168,40
168,11
168,30
168,7
168,6
168,38
168,37
168,54
168,46
168,49
168,56
168,51
168,52
168,55
168,43
168,61
168,66
168,74
168,57
168,65
168,76
168,79
168,86
168,84
168,103
168,95
168,91
168,94
168,113
168,120
168,109
168,115
168,133
168,125
168,126
168,128
168,135
168,127
168,134
168,122
168,157
168,140
168,143
168,180
168,151
168,162
168,174
168,159
168,178
168,163
168,167
168,172
169,39
169,41
169,27
169,32
169,1
169,38
169,16
169,40
169,4
169,42
169,5
169,7
169,21
169,33
169,13
169,6
169,11
169,23
169,9
169,2
169,22
169,30
169,46
169,55
169,43
169,49
169,52
169,75
169,61
169,65
169,69
169,60
169,57
169,87
169,98
169,103
169,108
169,80
169,96
169,89
169,95
169,84
169,90
169,91
169,85
169,119
169,121
169,180
169,167
169,165
169,164
169,162
169,161
169,160
169,159
169,163
170,42
170,28
170,34
170,32
170,15
170,4
170,23
170,3
170,27
170,40
170,10
170,36
170,33
170,41
170,9
170,43
170,55
170,52
170,60
170,79
170,98
170,94
170,86
170,102
170,90
170,107
170,87
170,105
170,80
170,81
170,84
170,104
170,114
170,109
170,120
170,113
170,121
170,134
170,122
170,180
170,167
170,162
170,158
170,159
171,11
171,16
171,4
171,29
171,13
171,23
171,38
171,5
171,33
171,22
171,1
171,24
171,6
171,17
171,52
171,56
171,47
171,44
171,46
171,43
171,49
171,51
171,72
171,65
171,70
171,69
171,73
171,58
171,57
171,79
171,66
171,91
171,94
171,84
171,89
171,93
171,86
171,95
171,104
171,105
171,96
171,103
171,83
171,82
171,120
171,119
171,109
171,113
171,118
171,134
171,122
171,152
171,144
171,151
171,149
171,180
171,162
171,164
171,165
171,166
172,37
172,38
172,30
172,6
172,17
172,7
172,54
172,64
172,58
172,65
172,93
172,104
172,103
172,85
172,109
172,120
172,113
172,121
172,134
172,128
172,130
172,125
172,135
172,126
172,133
172,122
172,124
172,131
172,156
172,137
172,154
172,140
172,178
172,162
172,166
172,164
173,3
173,25
173,27
173,32
173,41
173,22
173,9
173,28
173,30
173,36
173,35
173,40
173,23
173,37
173,1
173,11
173,39
173,6
173,47
173,43
173,52
173,44
173,49
173,54
173,75
173,76
173,72
173,65
173,68
173,61
173,97
173,98
173,84
173,100
173,104
173,81
173,105
173,108
173,85
173,87
173,88
173,80
173,120
173,113
173,115
173,109
173,134
173,124
173,139
173,180
173,146
173,164
173,182
173,165
173,159
173,172
173,162
173,167
173,174
174,31
174,16
174,5
174,9
174,38
174,30
174,37
174,10
174,17
174,36
174,54
174,43
174,57
174,104
174,107
174,91
174,120
174,109
174,113
174,125
174,127
174,180
174,156
174,159
174,178
174,166
174,158
174,162
175,32
175,11
175,22
175,33
175,1
175,2
175,21
175,23
175,35
175,8
175,49
175,52
175,56
175,43
175,55
175,51
175,72
175,90
175,105
175,83
175,86
175,84
175,80
175,81
175,88
175,91
175,95
175,120
175,113
175,109
175,115
175,111
175,124
175,149
175,164
175,159
175,162
176,20
176,30
176,1
176,11
176,17
176,6
176,18
176,31
176,29
176,15
176,12
176,9
176,26
176,13
176,5
176,8
176,35
176,16
176,38
176,40
176,33
176,56
176,51
176,44
176,47
176,54
176,43
176,49
176,46
176,52
176,181
176,78
176,58
176,72
176,70
176,79
176,76
176,68
176,66
176,63
176,67
176,73
176,86
176,91
176,95
176,84
176,81
176,120
176,116
176,109
176,113
176,119
176,111
176,180
176,137
176,149
176,146
176,145
176,156
176,150
176,178
176,162
176,159
176,167
177,16
177,1
177,27
177,14
177,30
177,28
177,40
177,35
177,26
177,7
177,9
177,38
177,33
177,52
177,51
177,54
177,56
177,43
177,49
177,46
177,74
177,72
177,70
177,73
177,57
177,86
177,81
177,84
177,85
177,89
177,91
177,87
177,99
177,104
177,109
177,116
177,120
177,114
177,119
177,113
177,149
177,139
177,150
177,180
177,174
177,162
177,167
177,166
177,159
178,24
178,7
178,13
178,6
178,33
178,1
178,38
178,9
178,22
178,28
178,30
178,43
178,54
178,52
178,46
178,49
178,56
178,55
178,45
178,59
178,68
178,79
178,58
178,71
178,69
178,181
178,72
178,57
178,63
178,73
178,76
178,61
178,66
178,64
178,65
178,70
178,105
178,80
178,83
178,94
178,99
178,84
178,89
178,97
178,85
178,88
178,109
178,113
178,120
178,115
178,114
178,119
178,111
178,134
178,126
178,135
178,123
178,125
178,121
178,127
178,130
178,137
178,140
178,156
178,139
178,152
178,167
178,159
178,172
178,164
179,26
179,11
179,31
179,16
179,25
179,1
179,30
179,15
179,7
179,9
179,45
179,49
179,54
179,52
179,51
179,56
179,43
179,46
179,44
179,62
179,59
179,69
179,74
179,79
179,72
179,61
179,70
179,84
179,82
179,91
179,86
179,119
179,120
179,113
179,109
179,149
179,146
179,137
179,167
179,159
179,168
179,174
179,164
179,162
180,13
180,34
180,37
180,16
180,29
180,10
180,7
180,18
180,6
180,28
180,30
180,11
180,33
180,40
180,26
180,38
180,5
180,46
180,51
180,54
180,49
180,43
180,52
180,56
180,76
180,84
180,91
180,104
180,119
180,109
180,120
180,113
180,122
180,152
180,145
180,137
180,156
180,146
180,140
180,150
180,180
180,163
180,167
180,164
180,174
181,5
181,15
181,33
181,16
181,1
181,37
181,17
181,28
181,30
181,13
181,11
181,49
181,43
181,44
181,54
181,59
181,76
181,57
181,64
181,86
181,84
181,104
181,93
181,87
181,82
181,113
181,120
181,134
181,175
181,136
181,131
181,133
181,121
181,122
181,135
181,176
181,150
181,152
181,180
181,168
181,167
181,183
181,178
182,21
182,6
182,28
182,43
182,47
182,68
182,57
182,108
182,84
182,98
182,118
182,176
182,151
182,160
183,17
183,15
183,6
183,33
183,24
183,41
183,2
183,36
183,38
183,5
183,13
183,16
183,40
183,39
183,27
183,30
183,23
183,21
183,31
183,26
183,7
183,22
183,11
183,19
183,18
183,28
183,1
183,4
183,35
183,9
183,20
183,32
183,14
183,3
183,51
183,49
183,52
183,56
183,47
183,55
183,54
183,46
183,43
183,53
183,57
183,61
183,88
183,93
183,89
183,81
183,91
183,98
183,86
183,83
183,105
183,84
183,94
183,104
183,99
183,100
183,103
183,87
183,85
183,97
183,82
183,96
183,112
183,115
183,120
183,113
183,119
183,132
183,180
183,149
183,151
183,148
183,162
183,164
183,159
183,174
184,32
184,13
184,5
184,17
184,7
184,33
184,36
184,38
184,43
184,49
184,72
184,181
184,57
184,84
184,104
184,85
184,89
184,120
184,109
184,115
184,113
184,112
184,128
184,124
184,127
184,130
184,121
184,126
184,150
184,162
185,11
185,40
185,2
185,36
185,39
185,42
185,4
185,9
185,5
185,30
185,28
185,33
185,1
185,15
185,3
185,6
185,51
185,43
185,49
185,52
185,55
185,56
185,75
185,66
185,72
185,68
185,181
185,86
185,83
185,97
185,104
185,80
185,89
185,91
185,101
185,87
185,105
185,92
185,96
185,93
185,81
185,88
185,84
185,102
185,94
185,100
185,120
185,109
185,113
185,119
185,139
185,162
185,159
186,23
186,4
186,32
186,17
186,28
186,6
186,19
186,3
186,13
186,1
186,40
186,5
186,25
186,9
186,30
186,36
186,7
186,33
186,2
186,22
186,10
186,15
186,52
186,43
186,47
186,49
186,56
186,51
186,44
186,45
186,55
186,68
186,66
186,71
186,72
186,89
186,91
186,87
186,101
186,83
186,80
186,86
186,104
186,84
186,85
186,94
186,93
186,102
186,81
186,114
186,119
186,116
186,113
186,120
186,134
186,121
186,122
186,180
186,167
186,161
186,159
187,36
187,11
187,15
187,10
187,37
187,19
187,40
187,32
187,9
187,27
187,1
187,30
187,16
187,33
187,14
187,38
187,28
187,49
187,43
187,55
187,52
187,54
187,51
187,56
187,68
187,76
187,72
187,58
187,64
187,70
187,61
187,67
187,66
187,99
187,104
187,88
187,98
187,85
187,81
187,84
187,87
187,93
187,95
187,91
187,103
187,86
187,120
187,113
187,111
187,112
187,109
187,134
187,121
187,180
187,139
187,149
187,146
187,165
187,162
187,164
187,159
188,40
188,15
188,35
188,11
188,4
188,23
188,42
188,8
188,28
188,13
188,10
188,47
188,49
188,52
188,43
188,55
188,50
188,51
188,68
188,58
188,61
188,66
188,72
188,181
188,73
188,65
188,71
188,96
188,89
188,100
188,108
188,92
188,113
188,112
188,120
188,119
188,124
188,146
188,149
188,167
188,159
188,158
188,162
189,36
189,14
189,38
189,40
189,35
189,30
189,11
189,27
189,25
189,9
189,4
189,1
189,28
189,6
189,10
189,15
189,54
189,49
189,56
189,44
189,43
189,52
189,51
189,72
189,181
189,63
189,91
189,81
189,84
189,97
189,86
189,85
189,95
189,115
189,120
189,119
189,113
189,150
189,162
190,6
190,16
190,9
190,29
190,27
190,28
190,33
190,14
190,38
190,7
190,1
190,5
190,35
190,17
190,15
190,54
190,43
190,49
190,50
190,52
190,44
190,47
190,56
190,51
190,72
190,65
190,61
190,70
190,74
190,78
190,64
190,181
190,67
190,62
190,73
190,68
190,60
190,79
190,57
190,98
190,100
190,94
190,84
190,96
190,82
190,88
190,99
190,93
190,108
190,101
190,86
190,87
190,85
190,91
190,81
190,104
190,103
190,112
190,120
190,115
190,114
190,109
190,113
190,116
190,124
190,127
190,132
190,121
190,125
190,131
190,123
190,146
190,149
190,157
190,164
190,168
190,167
190,162
190,161
190,159
190,172
190,160
191,36
191,30
191,9
191,38
191,4
191,16
191,19
191,27
191,33
191,28
191,11
191,1
191,54
191,47
191,56
191,43
191,52
191,51
191,49
191,61
191,72
191,181
191,66
191,95
191,94
191,84
191,91
191,86
191,103
191,87
191,81
191,113
191,114
191,120
191,119
191,124
191,180
191,162
191,174
191,178
191,159
192,40
192,11
192,14
192,10
192,7
192,37
192,56
192,54
192,50
192,49
192,52
192,46
192,43
192,51
192,181
192,86
192,97
192,95
192,84
192,106
192,82
192,99
192,93
192,101
192,88
192,107
192,114
192,119
192,120
192,115
192,112
192,113
192,145
192,151
192,143
192,156
192,138
192,137
192,153
192,155
192,180
192,154
192,147
192,152
192,144
192,139
192,149
192,146
192,148
192,140
192,150
192,166
192,158
192,159
193,38
193,7
193,30
193,16
193,35
193,1
193,4
193,39
193,52
193,72
193,75
193,91
193,88
193,98
193,112
193,113
193,136
193,145
193,174
194,13
194,33
194,1
194,16
194,4
194,10
194,15
194,35
194,30
194,39
194,49
194,45
194,54
194,72
194,84
194,120
194,109
194,113
194,112
194,134
194,124
194,132
194,151
194,161
194,159
194,164
194,167
195,4
195,16
195,38
195,35
195,13
195,5
195,7
195,2
195,39
195,1
195,42
195,11
195,9
195,23
195,30
195,21
195,54
195,51
195,43
195,56
195,47
195,52
195,61
195,72
195,60
195,66
195,62
195,88
195,102
195,91
195,80
195,98
195,93
195,95
195,97
195,101
195,94
195,86
195,83
195,100
195,84
195,106
195,89
195,104
195,96
195,108
195,81
195,103
195,109
195,120
195,115
195,114
195,116
195,113
195,119
195,149
195,162
195,167
195,168
195,166
196,25
196,11
196,22
196,1
196,38
196,16
196,23
196,5
196,35
196,42
196,33
196,2
196,17
196,7
196,10
196,9
196,4
196,30
196,40
196,43
196,50
196,44
196,49
196,52
196,47
196,72
196,61
196,93
196,84
196,80
196,91
196,83
196,81
196,106
196,99
196,107
196,88
196,104
196,98
196,102
196,103
196,94
196,96
196,86
196,89
196,120
196,114
196,109
196,113
196,122
196,154
196,180
196,159
196,163
196,162
197,12
197,7
197,11
197,16
197,35
197,18
197,10
197,6
197,40
197,1
197,25
197,5
197,28
197,33
197,30
197,15
197,29
197,9
197,20
197,13
197,26
197,22
197,19
197,38
197,23
197,53
197,52
197,50
197,44
197,47
197,45
197,51
197,56
197,54
197,43
197,46
197,55
197,48
197,72
197,61
197,70
197,64
197,79
197,74
197,66
197,181
197,62
197,57
197,65
197,63
197,85
197,102
197,93
197,87
197,97
197,98
197,104
197,100
197,105
197,91
197,94
197,90
197,107
197,103
197,84
197,99
197,108
197,96
197,86
197,88
197,89
197,115
197,113
197,118
197,120
197,109
197,119
197,114
197,111
197,132
197,121
197,133
197,122
197,134
197,157
197,137
197,155
197,145
197,180
197,139
197,149
197,138
197,168
197,178
197,167
197,159
197,174
197,158
197,160
197,164
197,165
197,162
198,6
198,21
198,10
198,31
198,4
198,30
198,17
198,22
198,38
198,19
198,23
198,1
198,25
198,2
198,33
198,52
198,54
198,51
198,43
198,55
198,49
198,44
198,56
198,75
198,72
198,62
198,181
198,57
198,64
198,67
198,66
198,68
198,71
198,58
198,88
198,102
198,94
198,96
198,91
198,93
198,86
198,80
198,98
198,99
198,89
198,100
198,84
198,104
198,83
198,97
198,109
198,119
198,112
198,115
198,113
198,114
198,120
198,111
198,131
198,125
198,135
198,134
198,123
198,122
198,133
198,128
198,130
198,126
198,127
198,149
198,180
198,162
198,172
198,161
198,159
198,165
198,168
199,6
199,21
199,41
199,1
199,10
199,23
199,4
199,33
199,30
199,47
199,56
199,43
199,52
199,49
199,72
199,71
199,61
199,181
199,80
199,104
199,91
199,83
199,86
199,84
199,93
199,89
199,87
199,85
199,97
199,100
199,96
199,88
199,119
199,120
199,114
199,116
199,109
199,115
199,113
199,111
199,124
199,122
199,126
199,130
199,123
199,134
199,121
199,180
199,162
199,159
200,2
200,7
200,23
200,4
200,41
200,1
200,11
200,54
200,63
200,74
200,61
200,58
200,66
200,78
200,72
200,97
200,84
200,85
200,105
200,96
200,80
200,102
200,87
200,99
200,88
200,89
200,100
200,86
200,91
200,101
200,83
200,120
200,159
200,177
200,172
200,167
201,6
201,23
201,17
201,33
201,2
201,25
201,4
201,1
201,10
201,36
201,31
201,11
201,56
201,52
201,43
201,47
201,53
201,49
201,55
201,51
201,44
201,79
201,102
201,104
201,82
201,84
201,83
201,105
201,81
201,93
201,94
201,101
201,80
201,91
201,99
201,88
201,103
201,100
201,96
201,86
201,115
201,120
201,113
201,133
201,130
201,124
201,127
201,131
201,122
201,134
201,135
201,149
201,159
201,162
201,167
201,158
202,10
202,4
202,41
202,15
202,25
202,33
202,22
202,36
202,39
202,30
202,1
202,2
202,28
202,9
202,11
202,7
202,35
202,23
202,44
202,43
202,52
202,55
202,51
202,45
202,54
202,49
202,68
202,71
202,66
202,78
202,181
202,72
202,79
202,107
202,104
202,81
202,106
202,97
202,93
202,98
202,87
202,100
202,103
202,83
202,96
202,102
202,94
202,86
202,84
202,88
202,91
202,105
202,90
202,113
202,120
202,115
202,114
202,119
202,109
202,135
202,124
202,134
202,130
202,127
202,125
202,121
202,133
202,146
202,178
202,162
202,174
202,165
202,159
202,172
202,167
203,40
203,21
203,42
203,13
203,27
203,36
203,1
203,41
203,25
203,9
203,30
203,33
203,43
203,54
203,49
203,56
203,52
203,72
203,76
203,66
203,86
203,104
203,91
203,88
203,119
203,112
203,113
203,120
203,125
203,135
203,180
203,156
203,162
203,159
203,167
204,11
204,38
204,7
204,2
204,6
204,41
204,4
204,39
204,16
204,35
204,51
204,52
204,55
204,49
204,54
204,66
204,72
204,57
204,58
204,97
204,100
204,106
204,81
204,103
204,86
204,91
204,84
204,96
204,88
204,80
204,101
204,120
204,113
204,109
204,111
204,134
204,153
204,137
204,138
204,147
204,149
204,154
204,148
204,141
204,159
204,162
204,166
204,174
205,26
205,35
205,18
205,1
205,19
205,8
205,33
205,39
205,2
205,15
205,28
205,23
205,3
205,36
205,12
205,10
205,20
205,31
205,9
205,50
205,49
205,43
205,72
205,98
205,91
205,87
205,93
205,92
205,80
205,106
205,88
205,89
205,97
205,83
205,81
205,100
205,84
205,105
205,86
205,94
205,96
205,104
205,120
205,113
205,180
205,162
205,159
206,9
206,15
206,10
206,27
206,22
206,14
206,23
206,36
206,2
206,32
206,33
206,35
206,28
206,30
206,11
206,42
206,4
206,38
206,21
206,3
206,39
206,7
206,49
206,43
206,52
206,56
206,54
206,72
206,74
206,66
206,96
206,80
206,100
206,93
206,84
206,88
206,91
206,94
206,89
206,81
206,102
206,83
206,104
206,92
206,98
206,87
206,86
206,85
206,111
206,120
206,113
206,121
206,180
206,167
206,159
206,178
207,9
207,44
207,68
207,66
207,59
207,99
207,89
207,107
207,111
207,118
207,112
207,119
207,115
207,175
207,121
207,129
207,136
207,132
207,133
207,149
207,139
207,152
207,143
207,146
207,137
207,148
207,182
208,22
208,11
208,13
208,24
208,40
208,17
208,7
208,16
208,38
208,10
208,35
208,30
208,1
208,36
208,54
208,61
208,57
208,65
208,72
208,75
208,89
208,83
208,84
208,92
208,96
208,87
208,86
208,82
208,80
208,88
208,98
208,107
208,94
208,104
208,91
208,103
208,97
208,81
208,100
208,102
208,120
208,110
208,113
208,130
208,135
208,131
208,129
208,127
208,126
208,136
208,125
208,132
208,123
208,124
208,138
208,156
208,148
208,151
208,147
208,162
208,171
209,32
209,24
209,41
209,33
209,1
209,15
209,16
209,2
209,5
209,7
209,6
209,9
209,17
209,39
209,38
209,30
209,4
209,21
209,23
209,11
209,10
209,35
209,43
209,47
209,56
209,51
209,46
209,54
209,49
209,52
209,60
209,78
209,76
209,67
209,62
209,79
209,57
209,61
209,66
209,72
209,73
209,70
209,68
209,71
209,59
209,58
209,95
209,104
209,81
209,105
209,84
209,102
209,106
209,89
209,99
209,103
209,94
209,91
209,86
209,83
209,92
209,98
209,93
209,108
209,88
209,80
209,96
209,100
209,87
209,113
209,109
209,115
209,120
209,111
209,180
209,146
209,165
209,159
209,168
209,166
